[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=27, score=12.000000, box=[-14.797355,-14.797355,328.232239,302.673157], distance=0.342773m
[INFO] DETECTION_DISTANCE: class=13, score=11.011765, box=[-14.797355,-14.797355,328.232239,328.232239], distance=0.342773m
[INFO] DETECTION_DISTANCE: class=10, score=12.000000, box=[16.142569,52.463348,299.982727,326.887024], distance=0.414252m
[INFO] DETECTION_DISTANCE: class=6, score=9.976471, box=[-14.797355,49.772919,328.232239,328.232239], distance=0.342773m
[INFO] DETECTION_DISTANCE: class=5, score=1.976471, box=[178.913483,24.213852,277.114105,146.628326], distance=0.960519m
[INFO] DETECTION_DISTANCE: class=5, score=8.988235, box=[298.637512,290.566254,316.125305,317.470520], distance=4.370362m
[INFO] DETECTION_DISTANCE: class=5, score=7.011765, box=[312.089661,168.151764,320.160950,184.294342], distance=7.283929m
[INFO] DETECTION_DISTANCE: class=5, score=11.011765, box=[269.042816,47.082497,328.232239,87.438919], distance=1.986527m
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=23, score=12.000000, box=[-14.797355,-14.797355,328.232239,305.363586], distance=0.342773m
[INFO] DETECTION_DISTANCE: class=8, score=12.000000, box=[12.106926,44.392067,304.018372,326.887024], distance=0.402798m
[INFO] DETECTION_DISTANCE: class=6, score=11.011765, box=[-14.797355,-14.797355,328.232239,328.232239], distance=0.342773m
[INFO] DETECTION_DISTANCE: class=6, score=9.976471, box=[-14.797355,52.463348,328.232239,328.232239], distance=0.342773m
[INFO] DETECTION_DISTANCE: class=5, score=7.011765, box=[313.434875,177.568268,320.160950,192.365601], distance=7.946121m
[INFO] DETECTION_DISTANCE: class=5, score=3.011765, box=[260.971527,-8.071284,328.232239,72.641563], distance=1.456787m
[INFO] DETECTION_DISTANCE: class=5, score=1.976471, box=[168.151764,22.868641,266.352386,149.318756], distance=0.929864m
[INFO] DETECTION_DISTANCE: class=5, score=8.988235, box=[298.637512,290.566254,317.470520,317.470520], distance=4.370362m
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=35, score=12.000000, box=[-14.797355,-14.797355,328.232239,299.982727], distance=0.342773m
[INFO] DETECTION_DISTANCE: class=6, score=11.011765, box=[267.697601,47.082497,328.232239,87.438919], distance=1.942382m
[INFO] DETECTION_DISTANCE: class=5, score=11.011765, box=[-14.797355,-14.797355,328.232239,328.232239], distance=0.342773m
[INFO] DETECTION_DISTANCE: class=5, score=3.011765, box=[308.054016,224.650742,317.470520,236.757675], distance=9.711905m
[INFO] DETECTION_DISTANCE: class=5, score=11.011765, box=[246.174179,211.198608,328.232239,328.232239], distance=1.004680m
[INFO] DETECTION_DISTANCE: class=5, score=8.988235, box=[298.637512,290.566254,317.470520,317.470520], distance=4.370362m
[INFO] DETECTION_DISTANCE: class=5, score=3.011765, box=[260.971527,-8.071284,328.232239,72.641563], distance=1.456787m
[INFO] DETECTION_DISTANCE: class=5, score=12.000000, box=[34.975567,80.712845,328.232239,325.541809], distance=0.400950m
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
